_ID_	_MAIN_CATEGORY_	POST_TITLE	_MODEL_	_MANUFACTURER_	_PRICE_	_HTML_TITLE_	_HTML_H1_	_DESCRIPTION_	_IMAGE_	_SEO_KEYWORD_	_IMAGES_			
469	Подарки|Корзины фруктов	Здоровье			981	Корзины фруктов - Здоровье		"<p><strong>Состав:&nbsp;</strong><br />дайвинг (100% полиэстер)</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: 100 см, длинна рукава 44 см. Для всех размеров.</p><br>Цвет-принт<br>Размер-S, M, L"	data/1078.jpg					
470	Подарки|Корзины фруктов	Витамин			1198	Корзины фруктов - Витамин		"<p><strong>Состав:&nbsp;</strong><br /><span>структурированный дайвинг (кукуруза)</span></p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: 100 см, длинна рукава 44 см. Для всех размеров.</p><br>Цвет-принт<br>Размер-S, M, L"	data/1079.jpg					
471	Подарки|Корзины фруктов	Свежесть			1162	Корзины фруктов - Свежесть		"<p><strong>Состав:&nbsp;</strong><br />французский трикотаж&nbsp;(60% шерсть, 40% полиэстер)</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: 100 см, длинна рукава 44 см. Для всех размеров.</p><br>Цвет-принт<br>Размер-S, M"	data/1080.jpg					
472	Подарки|Корзины фруктов	Мадагаскар			1162	Корзины фруктов - Мадагаскар		"<p><strong>Состав:&nbsp;</strong><br />дайвинг (100% полиэстер)</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
<td align=""center"">XL</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
<td align=""center"">80</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
<td align=""center"">104</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: 92 см, длинна рукава 62 см. Для всех размеров. Пояс не идет в комплекте с изделием.</p>
<p>Рост модели на фото - 174 см.&nbsp;</p><br>Цвет-красный<br>Размер-S, M, L, XL"	data/1081.jpg					
473	Подарки|Корзины фруктов	Вкуснота			707	Корзины фруктов - Вкуснота		"<p><strong>Состав:&nbsp;</strong><br />дайвинг (100% полиэстер)</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
<td align=""center"">XL</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
<td align=""center"">80</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
<td align=""center"">104</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: 92 см, длинна рукава 62 см. Для всех размеров. Пояс не идет в комплекте с изделием.</p>
<p>Рост модели на фото - 174 см.&nbsp;</p><br>Цвет-черный<br>Размер-S, M, L"	data/1082.jpg					
474	Подарки|Корзины фруктов	Дары земли			573	Корзины фруктов - Дары земли		"<p><strong>Состав:&nbsp;</strong><br />дайвинг + экокожа (100% полиэстер)</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: 78 см, длина рукава: 43 см. Для всех размеров.</p>
<p>Рост модели на фото - 174 см.&nbsp;</p><br>Цвет-черный-черная кожа<br>Размер-S, L"	data/1083.jpg					
475	Корзины|Корзины из роз	Солнечное сияние			4673	Корзины из роз - Солнечное сияние		"<p><strong>Состав:&nbsp;</strong><br />меланж с начесом (30% хлопок, 30% вискоза, 40% полиэстер) + ребана&nbsp;</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: 103 см, длинна рукава 62 см. Для всех размеров.</p>
<p>Рост модели на фото - 174 см.&nbsp;</p><br>Цвет-светло синий-т.синяя отд.<br>Размер-S"	data/1084.jpg					
476	Корзины|Корзины из роз	Розовый рай			2375	Корзины из роз - Розовый рай		"<p><strong>Состав:&nbsp;</strong><br />меланж с начесом (30% хлопок, 30% вискоза, 40% полиэстер) + ребана&nbsp;</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: 103 см, длинна рукава 62 см. Для всех размеров.</p>
<p>Рост модели на фото - 174 см.&nbsp;</p><br>Цвет-черно-серый-черная отд.<br>Размер-S, M"	data/1085.jpg					
477	Корзины|Корзины из роз	Кровь с молоком			2423	Корзины из роз - Кровь с молоком		"<p><strong>Состав:&nbsp;</strong>дайвинг</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: 79 см. Для всех размеров.</p><br>Цвет-принт<br>Размер-S, M, L"	data/1086.jpg					
478	Корзины|Корзины из роз	Ассорти из роз			4473	Корзины из роз - Ассорти из роз		"<p><strong>Состав</strong><br />дайвинг</p>
<p><strong>Размерная сетка модели</strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры</strong><br />Длина изделия: 79 см. Для всех размеров.</p><br>Цвет-принт<br>Размер-S, M, L"	data/1087.jpg		data/1088.jpg			
479	Корзины|Корзины из роз	Королева цветов			4675	Корзины из роз - Королева цветов		"<p><strong>Состав:&nbsp;</strong><br />дайвинг (100% полиэстер)</p>
<p><strong>Размерная сетка модели:&nbsp;</strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: 100 см, длинна рукава 44 см. Для всех размеров.</p><br>Цвет-принт<br>Размер-S, M, L"	data/1089.jpg					
480	Корзины|Корзины из роз	Розовые девы			2400	Корзины из роз - Розовые девы		"<p><strong>Состав:&nbsp;</strong><br />французский трикотаж&nbsp;(70% шерсть, 30% полиэстер)</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong><br /></strong>Длина изделия: 96 см, длинна рукава 43 см. Для всех размеров.</p>
<p>Рост модели на фото - 174 см.&nbsp;</p><br>Цвет-принт<br>Размер-S"	data/1090.jpg					
